Movie,Review
The Dark Knight,"If Batman Begins was the classy hors d'oeuvre in Christopher Nolan's blockbuster trilogy, then this awesome follow-up is a main course that delivers on all levels."
The Dark Knight,The Dark Knight is a rarity in Hollywood -- a truly earnest adaptation that in many ways exceeds even the brilliance of the work upon which it is based.
The Dark Knight,Nolan's Dark Knight constantly keeps us off-balance and fills us with breathless anticipation for the next stunning turn-of-events. Ask yourself this: How long has it been since you've seen a movie like that?
The Dark Knight,"The Dark Knight is probably the smartest and most stylish action movie since the ""The Matrix."" It thinks and philosophizes. The subject it thinks and philosophizes about, perhaps not surprisingly, considering the times, is the Iraq war."
The Dark Knight,"What you finally receive from The Dark Knight, then, isn't a message but a sensation, which comes from the deliberately twisted form. You learn how it feels to be in a vortex that just keeps sucking you down."
The Dark Knight,"Once firmly established, the bludgeoning pace of one Joker rampage after another pounds the film's carefully detailed collaboration into mush."
The Dark Knight,"[The Dark Knight] is the right movie at the right time, especially if you have a burning desire to be excited and depressed simultaneously."
The Dark Knight,"Sometimes it's easy to overlook the message in a film and just enjoy the action, but not here, as Nolan, Bale, Ledger, Eckhart, and compatriots take viewers on a compelling journey through moral ambiguity and the masks we all wear."
The Dark Knight,"An exceptionally smart, brooding picture with some terrific performances."
The Dark Knight,"Were films judged entirely by the emotive impact of their opening and closing images, The Dark Knight would be a masterpiece."
The Dark Knight,The glimpse into the Joker's darkness during his documented torture scene is a credit to the devastatingly lost potential of Heath Ledger.
The Dark Knight,"It's not just the best Batman film ever. It's not just the best superhero movie ever. It's more than a money-spinner, a franchise, a comic-book cash-in. The Dark Knight is a stunning piece of work that deserves every word of praise spoken about it."
The Dark Knight,"A phenomenal masterpiece whose creators aren't content with simply making a great comic book movie, but craft one that transcends the genre to become one of the best films this decade."
The Dark Knight,"Thank Warner Bros. for letting Nolan make such a smart, thrilling, emotionally involving, just terrifically well rounded and fully realized entertainment that challenges and elevates notions of what a so-called 'summer blockbuster' can do."
The Dark Knight,The Dark Knight is the best kind of sequel -- one that uses its predecessor as a gateway to explore new facets of its characters and its world.
The Dark Knight,Visceral and terrifying.
The Dark Knight,"The Dark Knight is a film that's fantastic on the action front, seeds its acrobatics in its own reality, and always feels relevant even when its ideas are drowned out by clatter."
The Dark Knight,"Even if this wasn't Ledger's final role before his untimely death last year, his Joker would still go down in cinema history as one of the most creepily unhinged big-screen bad guys of all time."
The Dark Knight,"More than a comic-book adventure, this is a sprawling crime epic."
The Dark Knight,You know you're watching a good movie when it puts a smile on your face right from the start. In the The Dark Knight it may be a twisted grimace but given the right perspective there's enjoyment to be had in even the bleakest subject matter.
